slide_id,process,status,seg_level,sthresh,mthresh,close,use_otsu,keep_ids,exclude_ids,a_t,a_h,max_n_holes,vis_level,line_thickness,use_padding,contour_fn
TCGA-05-4382-01Z-00-DX1.76b49a4c-dbbb-48b0-b677-6d3037e5ce88.svs,0,processed,2,8,7,4,False,none,none,16.0,4.0,8,2,100,True,four_pt
TCGA-05-4420-01Z-00-DX1.2df0552e-87dc-491e-9be2-be8fbce2660d.svs,0,processed,3,8,7,4,False,none,none,16.0,4.0,8,3,100,True,four_pt
TCGA-05-4422-01Z-00-DX1.4802093f-71ea-43d5-bd92-b4bd7fc8c5bf.svs,0,processed,3,8,7,4,False,none,none,16.0,4.0,8,3,100,True,four_pt
TCGA-05-4424-01Z-00-DX1.4892016C-1A96-4A72-ACB8-FFD282FC4E69.svs,0,processed,3,8,7,4,False,none,none,16.0,4.0,8,3,100,True,four_pt
TCGA-05-4426-01Z-00-DX1.4c9da782-f4aa-4c4f-b3aa-fae2259f236f.svs,0,processed,3,8,7,4,False,none,none,16.0,4.0,8,3,100,True,four_pt
TCGA-05-4430-01Z-00-DX1.95659bbb-3091-4370-bc1d-6c6c1baa7b3d.svs,0,processed,3,8,7,4,False,none,none,16.0,4.0,8,3,100,True,four_pt
TCGA-38-4626-01Z-00-DX1.142bc018-bd79-4db9-84e2-f83a617ea92a.svs,0,processed,2,8,7,4,False,none,none,16.0,4.0,8,2,100,True,four_pt
TCGA-44-2668-01Z-00-DX1.f66fa464-dad1-4a9f-8486-3d7579ca42b6.svs,0,processed,3,8,7,4,False,none,none,16.0,4.0,8,3,100,True,four_pt
TCGA-44-3396-01Z-00-DX1.187b0a68-ad51-4fcd-819c-b74a8599dbe9.svs,0,processed,3,8,7,4,False,none,none,16.0,4.0,8,3,100,True,four_pt
TCGA-44-3918-01Z-00-DX1.6da70a8b-6307-423a-9d2d-380c16962855.svs,0,processed,2,8,7,4,False,none,none,16.0,4.0,8,2,100,True,four_pt
TCGA-44-3919-01Z-00-DX1.41144972-46a1-4b25-9faa-ed1b9d1996d2.svs,0,processed,3,8,7,4,False,none,none,16.0,4.0,8,3,100,True,four_pt
